Date,amzn,tsla
2023-04-24,106.209999,162.550003
2023-04-25,102.57,160.669998
2023-04-26,104.980003,153.75
2023-04-27,109.82,160.190002
2023-04-28,105.449997,164.309998
2023-05-01,102.050003,161.830002
2023-05-02,103.629997,160.309998
2023-05-03,103.650002,160.610001
2023-05-04,104.0,161.199997
2023-05-05,105.660004,170.059998
2023-05-08,105.830002,171.789993
2023-05-09,106.620003,169.149994
2023-05-10,110.190002,168.539993
2023-05-11,112.18,172.080002
2023-05-12,110.260002,167.979996
2023-05-15,111.199997,166.350006
2023-05-16,113.400002,166.520004
2023-05-17,115.5,173.860001
2023-05-18,118.150002,176.889999
2023-05-19,116.25,180.139999
2023-05-22,115.010002,188.869995
2023-05-23,114.989998,185.770004
2023-05-24,116.75,182.899994
2023-05-25,115.0,184.470001
2023-05-26,120.110001,193.169998
2023-05-30,121.660004,201.160004
2023-05-31,120.580002,203.929993
2023-06-01,122.769997,207.520004
2023-06-02,124.25,213.970001
2023-06-05,125.300003,217.610001
2023-06-06,126.610001,221.309998
2023-06-07,121.230003,224.570007
2023-06-08,124.25,234.860001
2023-06-09,123.43,244.399994
2023-06-12,126.57,249.830002
2023-06-13,126.660004,258.709991
2023-06-14,126.419998,256.790009
2023-06-15,127.110001,255.899994
2023-06-16,125.489998,260.540009
2023-06-20,125.779999,274.450012
2023-06-21,124.830002,259.459991
2023-06-22,130.149994,264.609985
2023-06-23,129.330002,256.600006
2023-06-26,127.330002,241.050003
2023-06-27,129.179993,250.210007
2023-06-28,129.039993,256.23999
2023-06-29,127.900002,257.5
2023-06-30,130.360001,261.769989
2023-07-03,130.220001,279.820007
2023-07-05,130.380005,282.480011
2023-07-06,128.360001,276.540009
2023-07-07,129.779999,274.429993
2023-07-10,127.129997,269.609985
2023-07-11,128.779999,269.790009
2023-07-12,130.800003,271.98999
2023-07-13,134.300003,277.899994
2023-07-14,134.679993,281.380005
2023-07-17,133.559998,290.380005
2023-07-18,132.830002,293.339996
2023-07-19,135.360001,291.26001
2023-07-20,129.960007,262.899994
2023-07-21,130.0,260.019989
2023-07-24,128.800003,269.059998
2023-07-25,129.130005,265.279999
2023-07-26,128.149994,264.350006
2023-07-27,128.25,255.710007
2023-07-28,132.210007,266.440002
2023-07-31,133.679993,267.429993
2023-08-01,131.690002,261.070007
2023-08-02,128.210007,254.110001
2023-08-03,128.910004,259.320007
2023-08-04,139.570007,253.860001
2023-08-07,142.220001,251.449997
2023-08-08,139.940002,249.699997
2023-08-09,137.850006,242.190002
2023-08-10,138.559998,245.339996
2023-08-11,138.410004,242.649994
2023-08-14,140.570007,239.759995
2023-08-15,137.669998,232.960007
2023-08-16,135.070007,225.600006
2023-08-17,133.979996,219.220001
2023-08-18,133.220001,215.490005
2023-08-21,134.679993,231.279999
2023-08-22,134.25,233.190002
2023-08-23,135.520004,236.860001
2023-08-24,131.839996,230.039993
2023-08-25,133.259995,238.589996
2023-08-28,133.139999,238.820007
2023-08-29,134.910004,257.179993
2023-08-30,135.070007,256.899994
2023-08-31,138.009995,258.079987
2023-09-01,138.119995,245.009995
2023-09-05,137.270004,256.48999
2023-09-06,135.360001,251.919998
2023-09-07,137.850006,251.490005
2023-09-08,138.229996,248.5
2023-09-11,143.100006,273.579987
2023-09-12,141.229996,267.480011
2023-09-13,144.850006,271.299988
2023-09-14,144.720001,276.040009
2023-09-15,140.389999,274.390015
2023-09-18,139.979996,265.279999
2023-09-19,137.630005,266.5
2023-09-20,135.289993,262.589996
2023-09-21,129.330002,255.699997
2023-09-22,129.119995,244.880005
2023-09-25,131.270004,246.990005
2023-09-26,125.980003,244.119995
2023-09-27,125.980003,240.5
2023-09-28,125.980003,246.380005
2023-09-29,127.120003,250.220001
2023-10-02,129.460007,251.600006
2023-10-03,124.720001,246.529999
2023-10-04,127.0,261.160004
2023-10-05,125.959999,260.049988
2023-10-06,127.959999,260.529999
2023-10-09,128.259995,259.670013
2023-10-10,129.479996,263.619995
2023-10-11,131.830002,262.98999
2023-10-12,132.330002,258.869995
2023-10-13,129.789993,251.119995
2023-10-16,132.550003,253.919998
2023-10-17,131.470001,254.850006
2023-10-18,128.130005,242.679993
2023-10-19,128.399994,220.110001
2023-10-20,125.169998,211.990005
2023-10-23,126.559998,212.080002
2023-10-24,128.559998,216.520004
2023-10-25,121.389999,212.419998
2023-10-26,119.57,205.759995
2023-10-27,127.739998,207.300003
2023-10-30,132.710007,197.360001
2023-10-31,133.089996,200.839996
2023-11-01,137.0,205.660004
2023-11-02,138.070007,218.509995
2023-11-03,138.600006,219.960007
2023-11-06,139.740005,219.270004
2023-11-07,142.710007,222.179993
2023-11-08,142.080002,222.110001
2023-11-09,140.600006,209.979996
2023-11-10,143.559998,214.649994
2023-11-13,142.589996,223.710007
2023-11-14,145.800003,237.410004
2023-11-15,143.199997,242.839996
2023-11-16,142.830002,233.589996
2023-11-17,145.179993,234.300003
2023-11-20,146.130005,235.600006
2023-11-21,143.899994,241.199997
2023-11-22,146.710007,234.210007
2023-11-24,146.740005,235.449997
2023-11-27,147.729996,236.080002
2023-11-28,147.029999,246.720001
2023-11-29,146.320007,244.139999
2023-11-30,146.089996,240.080002
2023-12-01,147.029999,238.830002
2023-12-04,144.839996,235.580002
2023-12-05,146.880005,238.720001
2023-12-06,144.520004,239.369995
2023-12-07,146.880005,242.639999
2023-12-08,147.419998,243.839996
2023-12-11,145.889999,239.740005
2023-12-12,147.479996,237.009995
2023-12-13,148.839996,239.289993
2023-12-14,147.419998,251.050003
2023-12-15,149.970001,253.5
2023-12-18,154.070007,252.080002
2023-12-19,153.789993,257.220001
2023-12-20,152.119995,247.139999
2023-12-21,153.839996,254.5
2023-12-22,153.419998,252.539993
2023-12-26,153.410004,256.609985
2023-12-27,153.339996,261.440002
2023-12-28,153.380005,253.179993
2023-12-29,151.940002,248.479996
2024-01-02,149.929993,248.419998
2024-01-03,148.470001,238.449997
2024-01-04,144.570007,237.929993
2024-01-05,145.240005,237.490005
2024-01-08,149.100006,240.449997
2024-01-09,151.369995,234.960007
2024-01-10,153.729996,233.940002
2024-01-11,155.179993,227.220001
2024-01-12,154.619995,218.889999
2024-01-16,153.160004,219.910004
2024-01-17,151.710007,215.550003
2024-01-18,153.5,211.880005
2024-01-19,155.339996,212.190002
2024-01-22,154.779999,208.800003
2024-01-23,156.020004,209.139999
2024-01-24,156.869995,207.830002
2024-01-25,157.75,182.630005
2024-01-26,159.119995,183.25
2024-01-29,161.259995,190.929993
2024-01-30,159.0,191.589996
2024-01-31,155.199997,187.289993
2024-02-01,159.279999,188.860001
2024-02-02,171.809998,187.910004
2024-02-05,170.309998,181.059998
2024-02-06,169.149994,185.100006
2024-02-07,170.529999,187.580002
2024-02-08,169.839996,189.559998
2024-02-09,174.449997,193.570007
2024-02-12,172.339996,188.130005
2024-02-13,168.639999,184.020004
2024-02-14,170.979996,188.710007
2024-02-15,169.800003,200.449997
2024-02-16,169.509995,199.949997
2024-02-20,167.080002,193.759995
2024-02-21,168.589996,194.770004
2024-02-22,174.580002,197.410004
2024-02-23,174.990005,191.970001
2024-02-26,174.729996,199.399994
2024-02-27,173.539993,199.729996
2024-02-28,173.160004,202.039993
2024-02-29,176.759995,201.880005
2024-03-01,178.220001,202.639999
2024-03-04,177.580002,188.139999
2024-03-05,174.119995,180.740005
2024-03-06,173.509995,176.539993
2024-03-07,176.820007,178.649994
2024-03-08,175.350006,175.339996
2024-03-11,171.960007,177.770004
2024-03-12,175.389999,177.539993
2024-03-13,176.559998,169.479996
2024-03-14,178.75,162.5
2024-03-15,174.419998,163.570007
2024-03-18,174.479996,173.800003
2024-03-19,175.899994,171.320007
2024-03-20,178.149994,175.660004
2024-03-21,178.149994,172.820007
2024-03-22,178.869995,170.830002
2024-03-25,179.710007,172.630005
2024-03-26,178.300003,177.669998
2024-03-27,179.830002,179.830002
2024-03-28,180.380005,175.789993
2024-04-01,180.970001,175.220001
2024-04-02,180.690002,166.630005
2024-04-03,182.410004,168.380005
2024-04-04,180.0,171.110001
2024-04-05,185.070007,164.899994
2024-04-08,185.190002,172.979996
2024-04-09,185.669998,176.880005
2024-04-10,185.949997,171.759995
2024-04-11,189.050003,174.600006
2024-04-12,186.130005,171.050003
2024-04-15,183.619995,161.479996
2024-04-16,183.320007,157.110001
2024-04-17,181.279999,155.449997
2024-04-18,179.220001,149.929993
2024-04-19,174.630005,147.050003
2024-04-22,177.229996,142.050003
2024-04-23,179.539993,144.679993
